?is cast to: ObjectPropertyDescriptor, 41  [synthetic:util/defineproperty] 
?is cast to: OriginExperiments$$module$src$service$origin_experiments_impl, 302 src/service/origin-experiments-impl.js
Windowis cast to: Window, 81 extensions/amp-form/0.1/amp-form-textarea.js
Windowis cast to: Window, 252 extensions/amp-form/0.1/amp-form-textarea.js
Documentis cast to: Document, 319 extensions/amp-form/0.1/amp-form-textarea.js
Windowis cast to: Window, 320 extensions/amp-form/0.1/amp-form-textarea.js
HTMLBodyElementis cast to: HTMLBodyElement, 321 extensions/amp-form/0.1/amp-form-textarea.js
*is cast to: Error, 178 extensions/amp-form/0.1/form-verifiers.js
?is cast to: string, 112 src/ssr-template-helper.js
(Array|JsonObject|null|string|undefined)is cast to: Array, 117 src/ssr-template-helper.js
(Array|JsonObject|null|string|undefined)is cast to: JsonObject, 122 src/ssr-template-helper.js
FormProxyis cast to: FormProxy, 126 extensions/amp-form/0.1/form-proxy.js
?is cast to: FormProxy, 135 extensions/amp-form/0.1/form-proxy.js
?is cast to: FormProxy, 140 extensions/amp-form/0.1/form-proxy.js
??is cast to: string, 223 extensions/amp-form/0.1/form-proxy.js
Promise<*>is cast to: Promise<JsonObject>, 900 extensions/amp-form/0.1/amp-form.js
*is cast to: Error, 936 extensions/amp-form/0.1/amp-form.js
{
  bottom: number,
  height: number,
  left: number,
  right: number,
  top: number,
  width: number,
  x: number,
  y: number
}is cast to: {
  bottom: number,
  height: number,
  left: number,
  right: number,
  top: number,
  width: number,
  x: number,
  y: number
}, 99 src/service/position-observer/position-observer-worker.js
stringis cast to: ScrollTogglePosition$$module$extensions$amp_fx_collection$0_1$scroll_toggle<string>, 197 extensions/amp-fx-collection/0.1/scroll-toggle.js
ScrollTogglePosition$$module$extensions$amp_fx_collection$0_1$scroll_toggle<string>is cast to: ScrollTogglePosition$$module$extensions$amp_fx_collection$0_1$scroll_toggle<string>, 85 extensions/amp-fx-collection/0.1/providers/fx-provider.js
(null|number)is cast to: number, 179 extensions/amp-fx-collection/0.1/providers/fx-provider.js
(null|number)is cast to: number, 185 extensions/amp-fx-collection/0.1/providers/fx-provider.js
?is cast to: Object<string,Array<string>>, 219 extensions/amp-geo/0.1/amp-geo.js
?is cast to: DOMTokenList, 346 extensions/amp-geo/0.1/amp-geo.js
(Object|null)is cast to: JsonObject, 363 extensions/amp-geo/0.1/amp-geo.js
(JsonObject|null|string|undefined)is cast to: (null|string|undefined), 195 extensions/amp-gfycat/0.1/amp-gfycat.js
(string|undefined)is cast to: string, 259 extensions/amp-iframe/0.1/amp-iframe.js
{
  bottom: number,
  height: number,
  left: number,
  right: number,
  top: number,
  width: number,
  x: number,
  y: number
}is cast to: {
  bottom: number,
  height: number,
  left: number,
  right: number,
  top: number,
  width: number,
  x: number,
  y: number
}, 357 extensions/amp-iframe/0.1/amp-iframe.js
Elementis cast to: (HTMLIFrameElement|null), 404 extensions/amp-iframe/0.1/amp-iframe.js
(string|undefined)is cast to: (null|string), 565 extensions/amp-iframe/0.1/amp-iframe.js
(null|string)is cast to: string, 568 extensions/amp-iframe/0.1/amp-iframe.js
Eventis cast to: Event, 194 extensions/amp-ima-video/0.1/amp-ima-video.js
?is cast to: ImaPlayerData$$module$ads$google$ima_player_data, 288 extensions/amp-ima-video/0.1/amp-ima-video.js
IThenable<?>is cast to: Promise, 207 src/motion.js
(Promise|undefined)is cast to: (Promise|undefined), 608 extensions/amp-image-lightbox/0.1/amp-image-lightbox.js
(EventTarget|null)is cast to: (Node|null), 836 extensions/amp-image-lightbox/0.1/amp-image-lightbox.js
(Promise|undefined)is cast to: (Promise|undefined), 765 extensions/amp-image-viewer/0.1/amp-image-viewer.js
(JsonObject|string)is cast to: string, 110 extensions/amp-imgur/0.1/amp-imgur.js
(JsonObject|string)is cast to: string, 208 extensions/amp-instagram/0.1/amp-instagram.js
Elementis cast to: (HTMLIFrameElement|null), 110 extensions/amp-jwplayer/0.1/amp-jwplayer.js
Elementis cast to: (HTMLIFrameElement|null), 90 extensions/amp-kaltura-player/0.1/amp-kaltura-player.js
stringis cast to: OverflowState$$module$extensions$amp_lightbox_gallery$0_1$lightbox_caption<string>, 110 extensions/amp-lightbox-gallery/0.1/lightbox-caption.js
Documentis cast to: Document, 222 extensions/amp-lightbox-gallery/0.1/amp-lightbox-gallery.js
?is cast to: string, 308 extensions/amp-lightbox-gallery/0.1/amp-lightbox-gallery.js
Documentis cast to: Document, 1307 extensions/amp-lightbox-gallery/0.1/amp-lightbox-gallery.js
Documentis cast to: Document, 1405 extensions/amp-lightbox-gallery/0.1/amp-lightbox-gallery.js
Documentis cast to: Document, 1419 extensions/amp-lightbox-gallery/0.1/amp-lightbox-gallery.js
Promise<*>is cast to: Promise<(LightboxManager$$module$extensions$amp_lightbox_gallery$0_1$service$lightbox_manager_impl|null)>, 1474 extensions/amp-lightbox-gallery/0.1/amp-lightbox-gallery.js
function(Event): undefinedis cast to: (function(this:AmpLightbox$$module$extensions$amp_lightbox$0_1$amp_lightbox, (Event|null)): ?|null), 269 extensions/amp-lightbox/0.1/amp-lightbox.js
(number|string)is cast to: number, 548 extensions/amp-lightbox/0.1/amp-lightbox.js
HTMLBodyElementis cast to: HTMLBodyElement, 680 extensions/amp-lightbox/0.1/amp-lightbox.js
HTMLBodyElementis cast to: HTMLBodyElement, 735 extensions/amp-lightbox/0.1/amp-lightbox.js
Objectis cast to: Array, 361 extensions/amp-list/0.1/amp-list.js
?is cast to: JsonObject, 367 extensions/amp-list/0.1/amp-list.js
(Array<(JsonObject|null)>|JsonObject)is cast to: JsonObject, 518 extensions/amp-list/0.1/amp-list.js
(Array<(JsonObject|null)>|JsonObject)is cast to: JsonObject, 534 extensions/amp-list/0.1/amp-list.js
*is cast to: string, 578 extensions/amp-list/0.1/amp-list.js
(Array<(JsonObject|null)>|JsonObject|{})is cast to: (Array<(JsonObject|null)>|JsonObject|null), 660 extensions/amp-list/0.1/amp-list.js
(Array|JsonObject|null|string|undefined)is cast to: (Array|null), 680 extensions/amp-list/0.1/amp-list.js
(Array<(JsonObject|null)>|JsonObject|null)is cast to: JsonObject, 698 extensions/amp-list/0.1/amp-list.js
(Array<Element>|Element)is cast to: Array<Element>, 762 extensions/amp-list/0.1/amp-list.js
Promise<Object>is cast to: Promise<LiveListManager$$module$extensions$amp_live_list$0_1$live_list_manager>, 127 extensions/amp-live-list/0.1/live-list-manager.js
(JsonObject|string)is cast to: string, 185 extensions/amp-megaphone/0.1/amp-megaphone.js
JsonObjectis cast to: JsonObject, 134 extensions/amp-mowplayer/0.1/amp-mowplayer.js
?is cast to: JsonObject, 137 src/sanitizer.js
?is cast to: function(new:BaseTemplate$$module$src$service$template_impl): ?, 29 extensions/amp-mustache/0.1/amp-mustache.js
Objectis cast to: DomPurifyConfig, 131 src/purifier.js
Nodeis cast to: Document, 431 src/purifier.js
?is cast to: function(new:BaseTemplate$$module$src$service$template_impl): ?, 25 extensions/amp-mustache/0.2/amp-mustache.js
*is cast to: {hideSelectors: (Array<string>|undefined), pages: Array<{
  ampUrl: string,
  image: string,
  title: string
}>}, 66 extensions/amp-next-page/0.1/config.js
Promise<Object>is cast to: Promise<NextPageService$$module$extensions$amp_next_page$0_1$next_page_service>, 273 extensions/amp-next-page/0.1/amp-next-page.js
Elementis cast to: (HTMLIFrameElement|null), 116 extensions/amp-o2-player/0.1/amp-o2-player.js
(null|number)is cast to: number, 114 extensions/amp-orientation-observer/0.1/amp-orientation-observer.js
(null|number)is cast to: number, 118 extensions/amp-orientation-observer/0.1/amp-orientation-observer.js
(null|number)is cast to: number, 122 extensions/amp-orientation-observer/0.1/amp-orientation-observer.js
?is cast to: (JsonObject|null), 92 extensions/amp-pinterest/0.1/pin-widget.js
stringis cast to: string, 123 extensions/amp-playbuzz/0.1/utils.js
function({
  positionRect: (null|{
  bottom: number,
  height: number,
  left: number,
  right: number,
  top: number,
  width: number,
  x: number,
  y: number
}),
  relativePos: string,
  viewportRect: {
  bottom: number,
  height: number,
  left: number,
  right: number,
  top: number,
  width: number,
  x: number,
  y: number
}
}): undefinedis cast to: function((null|{
  positionRect: (null|{
  bottom: number,
  height: number,
  left: number,
  right: number,
  top: number,
  width: number,
  x: number,
  y: number
}),
  relativePos: string,
  viewportRect: {
  bottom: number,
  height: number,
  left: number,
  right: number,
  top: number,
  width: number,
  x: number,
  y: number
}
})): ?, 136 extensions/amp-position-observer/0.1/amp-position-observer.js
stringis cast to: string, 160 extensions/amp-recaptcha-input/0.1/amp-recaptcha-service.js
Promise<Object>is cast to: Promise<AmpRecaptchaService$$module$extensions$amp_recaptcha_input$0_1$amp_recaptcha_service>, 398 extensions/amp-recaptcha-input/0.1/amp-recaptcha-service.js
(Promise|null)is cast to: Promise, 114 extensions/amp-recaptcha-input/0.1/amp-recaptcha-input.js
*is cast to: AmpScriptService$$module$extensions$amp_script$0_1$amp_script, 103 extensions/amp-script/0.1/amp-script.js
stringis cast to: KEYBOARD_SELECT_MODES$$module$extensions$amp_selector$0_1$amp_selector<string>, 113 extensions/amp-selector/0.1/amp-selector.js
Objectis cast to: JsonObject, 176 extensions/amp-skimlinks/0.1/tracking.js
Objectis cast to: JsonObject, 212 extensions/amp-skimlinks/0.1/tracking.js
(Document|HTMLHtmlElement|ShadowRoot)is cast to: (Element|ShadowRoot), 159 extensions/amp-skimlinks/0.1/link-rewriter/link-rewriter.js
Elementis cast to: HTMLElement, 141 extensions/amp-skimlinks/0.1/link-rewriter/link-rewriter-manager.js
Elementis cast to: HTMLElement, 150 extensions/amp-skimlinks/0.1/link-rewriter/link-rewriter-manager.js
JsonObjectis cast to: JsonObject, 87 extensions/amp-skimlinks/0.1/waypoint.js
(AmpDoc$$module$src$service$ampdoc_impl|null)is cast to: AmpDoc$$module$src$service$ampdoc_impl, 103 extensions/amp-skimlinks/0.1/amp-skimlinks.js
(null|string)is cast to: string, 106 extensions/amp-skimlinks/0.1/amp-skimlinks.js
(Xhr$$module$src$service$xhr_impl|null)is cast to: Xhr$$module$src$service$xhr_impl, 110 extensions/amp-skimlinks/0.1/amp-skimlinks.js
(AmpDoc$$module$src$service$ampdoc_impl|null)is cast to: AmpDoc$$module$src$service$ampdoc_impl, 128 extensions/amp-skimlinks/0.1/amp-skimlinks.js
(null|string)is cast to: string, 209 extensions/amp-skimlinks/0.1/amp-skimlinks.js
(AmpDoc$$module$src$service$ampdoc_impl|null)is cast to: AmpDoc$$module$src$service$ampdoc_impl, 97 extensions/amp-smartlinks/0.1/amp-smartlinks.js
(Xhr$$module$src$service$xhr_impl|null)is cast to: Xhr$$module$src$service$xhr_impl, 99 extensions/amp-smartlinks/0.1/amp-smartlinks.js
Objectis cast to: Object, 101 extensions/amp-smartlinks/0.1/amp-smartlinks.js
JsonObjectis cast to: JsonObject, 196 extensions/amp-smartlinks/0.1/amp-smartlinks.js
Elementis cast to: (HTMLIFrameElement|null), 112 extensions/amp-springboard-player/0.1/amp-springboard-player.js
(JsonObject|null)is cast to: Object, 82 extensions/amp-story-auto-ads/0.1/story-ad-analytics.js
(JsonObject|null)is cast to: JsonObject, 86 extensions/amp-story-auto-ads/0.1/story-ad-analytics.js
Object<LocalizedStringId$$module$src$localized_strings<string>,{description: string, string: string}>is cast to: JsonObject, 126 src/localized-strings.js
(JsonObject|null)is cast to: Object<LocalizedStringId$$module$src$localized_strings<string>,{description: string, string: string}>, 125 src/localized-strings.js
stringis cast to: LocalizedStringId$$module$src$localized_strings<string>, 146 src/localized-strings.js
numberis cast to: EmbedMode$$module$extensions$amp_story$1_0$embed_mode<number>, 72 extensions/amp-story/1.0/embed-mode.js
Objectis cast to: {
  accessState: boolean,
  actionsWhitelist: Array<{method: string, tagOrTarget: string}>,
  adState: boolean,
  affiliateLinkState: Element,
  bookendState: boolean,
  canInsertAutomaticAd: boolean,
  canShowBookend: boolean,
  canShowNavigationOverlayHint: boolean,
  canShowPreviousPageHelp: boolean,
  canShowSharingUis: boolean, ...
}, 214 extensions/amp-story/1.0/amp-story-store-service.js
Objectis cast to: {
  accessState: boolean,
  actionsWhitelist: Array<{method: string, tagOrTarget: string}>,
  adState: boolean,
  affiliateLinkState: Element,
  bookendState: boolean,
  canInsertAutomaticAd: boolean,
  canShowBookend: boolean,
  canShowNavigationOverlayHint: boolean,
  canShowPreviousPageHelp: boolean,
  canShowSharingUis: boolean, ...
}, 222 extensions/amp-story/1.0/amp-story-store-service.js
Objectis cast to: {
  accessState: boolean,
  actionsWhitelist: Array<{method: string, tagOrTarget: string}>,
  adState: boolean,
  affiliateLinkState: Element,
  bookendState: boolean,
  canInsertAutomaticAd: boolean,
  canShowBookend: boolean,
  canShowNavigationOverlayHint: boolean,
  canShowPreviousPageHelp: boolean,
  canShowSharingUis: boolean, ...
}, 232 extensions/amp-story/1.0/amp-story-store-service.js
Objectis cast to: {
  accessState: boolean,
  actionsWhitelist: Array<{method: string, tagOrTarget: string}>,
  adState: boolean,
  affiliateLinkState: Element,
  bookendState: boolean,
  canInsertAutomaticAd: boolean,
  canShowBookend: boolean,
  canShowNavigationOverlayHint: boolean,
  canShowPreviousPageHelp: boolean,
  canShowSharingUis: boolean, ...
}, 238 extensions/amp-story/1.0/amp-story-store-service.js
Objectis cast to: {
  accessState: boolean,
  actionsWhitelist: Array<{method: string, tagOrTarget: string}>,
  adState: boolean,
  affiliateLinkState: Element,
  bookendState: boolean,
  canInsertAutomaticAd: boolean,
  canShowBookend: boolean,
  canShowNavigationOverlayHint: boolean,
  canShowPreviousPageHelp: boolean,
  canShowSharingUis: boolean, ...
}, 243 extensions/amp-story/1.0/amp-story-store-service.js
Objectis cast to: {
  accessState: boolean,
  actionsWhitelist: Array<{method: string, tagOrTarget: string}>,
  adState: boolean,
  affiliateLinkState: Element,
  bookendState: boolean,
  canInsertAutomaticAd: boolean,
  canShowBookend: boolean,
  canShowNavigationOverlayHint: boolean,
  canShowPreviousPageHelp: boolean,
  canShowSharingUis: boolean, ...
}, 251 extensions/amp-story/1.0/amp-story-store-service.js
Objectis cast to: {
  accessState: boolean,
  actionsWhitelist: Array<{method: string, tagOrTarget: string}>,
  adState: boolean,
  affiliateLinkState: Element,
  bookendState: boolean,
  canInsertAutomaticAd: boolean,
  canShowBookend: boolean,
  canShowNavigationOverlayHint: boolean,
  canShowPreviousPageHelp: boolean,
  canShowSharingUis: boolean, ...
}, 256 extensions/amp-story/1.0/amp-story-store-service.js
*is cast to: {
  clientX: number,
  clientY: number,
  element: Element,
  state: EmbeddedComponentState$$module$extensions$amp_story$1_0$amp_story_store_service<number>
}, 260 extensions/amp-story/1.0/amp-story-store-service.js
Objectis cast to: {
  accessState: boolean,
  actionsWhitelist: Array<{method: string, tagOrTarget: string}>,
  adState: boolean,
  affiliateLinkState: Element,
  bookendState: boolean,
  canInsertAutomaticAd: boolean,
  canShowBookend: boolean,
  canShowNavigationOverlayHint: boolean,
  canShowPreviousPageHelp: boolean,
  canShowSharingUis: boolean, ...
}, 261 extensions/amp-story/1.0/amp-story-store-service.js
Objectis cast to: {
  accessState: boolean,
  actionsWhitelist: Array<{method: string, tagOrTarget: string}>,
  adState: boolean,
  affiliateLinkState: Element,
  bookendState: boolean,
  canInsertAutomaticAd: boolean,
  canShowBookend: boolean,
  canShowNavigationOverlayHint: boolean,
  canShowPreviousPageHelp: boolean,
  canShowSharingUis: boolean, ...
}, 272 extensions/amp-story/1.0/amp-story-store-service.js
Objectis cast to: {
  accessState: boolean,
  actionsWhitelist: Array<{method: string, tagOrTarget: string}>,
  adState: boolean,
  affiliateLinkState: Element,
  bookendState: boolean,
  canInsertAutomaticAd: boolean,
  canShowBookend: boolean,
  canShowNavigationOverlayHint: boolean,
  canShowPreviousPageHelp: boolean,
  canShowSharingUis: boolean, ...
}, 278 extensions/amp-story/1.0/amp-story-store-service.js
Objectis cast to: {
  accessState: boolean,
  actionsWhitelist: Array<{method: string, tagOrTarget: string}>,
  adState: boolean,
  affiliateLinkState: Element,
  bookendState: boolean,
  canInsertAutomaticAd: boolean,
  canShowBookend: boolean,
  canShowNavigationOverlayHint: boolean,
  canShowPreviousPageHelp: boolean,
  canShowSharingUis: boolean, ...
}, 282 extensions/amp-story/1.0/amp-story-store-service.js
Objectis cast to: {
  accessState: boolean,
  actionsWhitelist: Array<{method: string, tagOrTarget: string}>,
  adState: boolean,
  affiliateLinkState: Element,
  bookendState: boolean,
  canInsertAutomaticAd: boolean,
  canShowBookend: boolean,
  canShowNavigationOverlayHint: boolean,
  canShowPreviousPageHelp: boolean,
  canShowSharingUis: boolean, ...
}, 287 extensions/amp-story/1.0/amp-story-store-service.js
Objectis cast to: {
  accessState: boolean,
  actionsWhitelist: Array<{method: string, tagOrTarget: string}>,
  adState: boolean,
  affiliateLinkState: Element,
  bookendState: boolean,
  canInsertAutomaticAd: boolean,
  canShowBookend: boolean,
  canShowNavigationOverlayHint: boolean,
  canShowPreviousPageHelp: boolean,
  canShowSharingUis: boolean, ...
}, 291 extensions/amp-story/1.0/amp-story-store-service.js
Objectis cast to: {
  accessState: boolean,
  actionsWhitelist: Array<{method: string, tagOrTarget: string}>,
  adState: boolean,
  affiliateLinkState: Element,
  bookendState: boolean,
  canInsertAutomaticAd: boolean,
  canShowBookend: boolean,
  canShowNavigationOverlayHint: boolean,
  canShowPreviousPageHelp: boolean,
  canShowSharingUis: boolean, ...
}, 295 extensions/amp-story/1.0/amp-story-store-service.js
Objectis cast to: {
  accessState: boolean,
  actionsWhitelist: Array<{method: string, tagOrTarget: string}>,
  adState: boolean,
  affiliateLinkState: Element,
  bookendState: boolean,
  canInsertAutomaticAd: boolean,
  canShowBookend: boolean,
  canShowNavigationOverlayHint: boolean,
  canShowPreviousPageHelp: boolean,
  canShowSharingUis: boolean, ...
}, 299 extensions/amp-story/1.0/amp-story-store-service.js
Objectis cast to: {
  accessState: boolean,
  actionsWhitelist: Array<{method: string, tagOrTarget: string}>,
  adState: boolean,
  affiliateLinkState: Element,
  bookendState: boolean,
  canInsertAutomaticAd: boolean,
  canShowBookend: boolean,
  canShowNavigationOverlayHint: boolean,
  canShowPreviousPageHelp: boolean,
  canShowSharingUis: boolean, ...
}, 307 extensions/amp-story/1.0/amp-story-store-service.js
Objectis cast to: {
  accessState: boolean,
  actionsWhitelist: Array<{method: string, tagOrTarget: string}>,
  adState: boolean,
  affiliateLinkState: Element,
  bookendState: boolean,
  canInsertAutomaticAd: boolean,
  canShowBookend: boolean,
  canShowNavigationOverlayHint: boolean,
  canShowPreviousPageHelp: boolean,
  canShowSharingUis: boolean, ...
}, 312 extensions/amp-story/1.0/amp-story-store-service.js
Objectis cast to: {
  accessState: boolean,
  actionsWhitelist: Array<{method: string, tagOrTarget: string}>,
  adState: boolean,
  affiliateLinkState: Element,
  bookendState: boolean,
  canInsertAutomaticAd: boolean,
  canShowBookend: boolean,
  canShowNavigationOverlayHint: boolean,
  canShowPreviousPageHelp: boolean,
  canShowSharingUis: boolean, ...
}, 316 extensions/amp-story/1.0/amp-story-store-service.js
Objectis cast to: {
  accessState: boolean,
  actionsWhitelist: Array<{method: string, tagOrTarget: string}>,
  adState: boolean,
  affiliateLinkState: Element,
  bookendState: boolean,
  canInsertAutomaticAd: boolean,
  canShowBookend: boolean,
  canShowNavigationOverlayHint: boolean,
  canShowPreviousPageHelp: boolean,
  canShowSharingUis: boolean, ...
}, 320 extensions/amp-story/1.0/amp-story-store-service.js
Objectis cast to: {
  accessState: boolean,
  actionsWhitelist: Array<{method: string, tagOrTarget: string}>,
  adState: boolean,
  affiliateLinkState: Element,
  bookendState: boolean,
  canInsertAutomaticAd: boolean,
  canShowBookend: boolean,
  canShowNavigationOverlayHint: boolean,
  canShowPreviousPageHelp: boolean,
  canShowSharingUis: boolean, ...
}, 325 extensions/amp-story/1.0/amp-story-store-service.js
Objectis cast to: {
  accessState: boolean,
  actionsWhitelist: Array<{method: string, tagOrTarget: string}>,
  adState: boolean,
  affiliateLinkState: Element,
  bookendState: boolean,
  canInsertAutomaticAd: boolean,
  canShowBookend: boolean,
  canShowNavigationOverlayHint: boolean,
  canShowPreviousPageHelp: boolean,
  canShowSharingUis: boolean, ...
}, 336 extensions/amp-story/1.0/amp-story-store-service.js
Objectis cast to: {
  accessState: boolean,
  actionsWhitelist: Array<{method: string, tagOrTarget: string}>,
  adState: boolean,
  affiliateLinkState: Element,
  bookendState: boolean,
  canInsertAutomaticAd: boolean,
  canShowBookend: boolean,
  canShowNavigationOverlayHint: boolean,
  canShowPreviousPageHelp: boolean,
  canShowSharingUis: boolean, ...
}, 342 extensions/amp-story/1.0/amp-story-store-service.js
Objectis cast to: {
  accessState: boolean,
  actionsWhitelist: Array<{method: string, tagOrTarget: string}>,
  adState: boolean,
  affiliateLinkState: Element,
  bookendState: boolean,
  canInsertAutomaticAd: boolean,
  canShowBookend: boolean,
  canShowNavigationOverlayHint: boolean,
  canShowPreviousPageHelp: boolean,
  canShowSharingUis: boolean, ...
}, 346 extensions/amp-story/1.0/amp-story-store-service.js
Objectis cast to: {
  accessState: boolean,
  actionsWhitelist: Array<{method: string, tagOrTarget: string}>,
  adState: boolean,
  affiliateLinkState: Element,
  bookendState: boolean,
  canInsertAutomaticAd: boolean,
  canShowBookend: boolean,
  canShowNavigationOverlayHint: boolean,
  canShowPreviousPageHelp: boolean,
  canShowSharingUis: boolean, ...
}, 350 extensions/amp-story/1.0/amp-story-store-service.js
Objectis cast to: {
  accessState: boolean,
  actionsWhitelist: Array<{method: string, tagOrTarget: string}>,
  adState: boolean,
  affiliateLinkState: Element,
  bookendState: boolean,
  canInsertAutomaticAd: boolean,
  canShowBookend: boolean,
  canShowNavigationOverlayHint: boolean,
  canShowPreviousPageHelp: boolean,
  canShowSharingUis: boolean, ...
}, 355 extensions/amp-story/1.0/amp-story-store-service.js
Objectis cast to: {
  accessState: boolean,
  actionsWhitelist: Array<{method: string, tagOrTarget: string}>,
  adState: boolean,
  affiliateLinkState: Element,
  bookendState: boolean,
  canInsertAutomaticAd: boolean,
  canShowBookend: boolean,
  canShowNavigationOverlayHint: boolean,
  canShowPreviousPageHelp: boolean,
  canShowSharingUis: boolean, ...
}, 359 extensions/amp-story/1.0/amp-story-store-service.js
Objectis cast to: {
  accessState: boolean,
  actionsWhitelist: Array<{method: string, tagOrTarget: string}>,
  adState: boolean,
  affiliateLinkState: Element,
  bookendState: boolean,
  canInsertAutomaticAd: boolean,
  canShowBookend: boolean,
  canShowNavigationOverlayHint: boolean,
  canShowPreviousPageHelp: boolean,
  canShowSharingUis: boolean, ...
}, 383 extensions/amp-story/1.0/amp-story-store-service.js
Objectis cast to: JsonObject, 89 extensions/amp-story-auto-ads/0.1/story-ad-config.js
*is cast to: Object, 251 extensions/amp-story/1.0/utils.js
Elementis cast to: HTMLIFrameElement, 484 extensions/amp-story-auto-ads/0.1/amp-story-auto-ads.js
(Element|null)is cast to: (HTMLIFrameElement|null), 656 extensions/amp-story-auto-ads/0.1/amp-story-auto-ads.js
(Window|null)is cast to: Window, 172 extensions/amp-story/0.1/page-advancement.js
stringis cast to: string, 231 extensions/amp-story/0.1/animation.js
AnimationRunner$$module$extensions$amp_animation$0_1$runners$animation_runneris cast to: AnimationRunner$$module$extensions$amp_animation$0_1$runners$animation_runner, 315 extensions/amp-story/0.1/animation.js
(PlaybackActivity$$module$extensions$amp_story$0_1$animation<number>|null)is cast to: PlaybackActivity$$module$extensions$amp_story$0_1$animation<number>, 356 extensions/amp-story/0.1/animation.js
(Array<{
  attrs: (JsonObject|undefined),
  children: (Array<?>|undefined),
  localizedStringId: (LocalizedStringId$$module$src$localized_strings<string>|undefined),
  tag: string,
  unlocalizedString: (string|undefined)
}>|{
  attrs: (JsonObject|undefined),
  children: (Array<?>|undefined),
  localizedStringId: (LocalizedStringId$$module$src$localized_strings<string>|undefined),
  tag: string,
  unlocalizedString: (string|undefined)
})is cast to: Array<{
  attrs: (JsonObject|undefined),
  children: (Array<?>|undefined),
  localizedStringId: (LocalizedStringId$$module$src$localized_strings<string>|undefined),
  tag: string,
  unlocalizedString: (string|undefined)
}>, 40 extensions/amp-story/0.1/simple-template.js
(Array<{
  attrs: (JsonObject|undefined),
  children: (Array<?>|undefined),
  localizedStringId: (LocalizedStringId$$module$src$localized_strings<string>|undefined),
  tag: string,
  unlocalizedString: (string|undefined)
}>|{
  attrs: (JsonObject|undefined),
  children: (Array<?>|undefined),
  localizedStringId: (LocalizedStringId$$module$src$localized_strings<string>|undefined),
  tag: string,
  unlocalizedString: (string|undefined)
})is cast to: {
  attrs: (JsonObject|undefined),
  children: (Array<?>|undefined),
  localizedStringId: (LocalizedStringId$$module$src$localized_strings<string>|undefined),
  tag: string,
  unlocalizedString: (string|undefined)
}, 42 extensions/amp-story/0.1/simple-template.js
(LocalizedStringId$$module$src$localized_strings<string>|undefined)is cast to: LocalizedStringId$$module$src$localized_strings<string>, 82 extensions/amp-story/0.1/simple-template.js
Elementis cast to: HTMLMediaElement, 220 extensions/amp-story/0.1/media-pool.js
HTMLMediaElementis cast to: HTMLMediaElement, 516 extensions/amp-story/0.1/media-pool.js
(HTMLMediaElement|null)is cast to: HTMLMediaElement, 711 extensions/amp-story/0.1/media-pool.js
Elementis cast to: HTMLMediaElement, 359 extensions/amp-story/0.1/amp-story-page.js
Elementis cast to: HTMLMediaElement, 376 extensions/amp-story/0.1/amp-story-page.js
Elementis cast to: HTMLMediaElement, 391 extensions/amp-story/0.1/amp-story-page.js
Elementis cast to: HTMLMediaElement, 406 extensions/amp-story/0.1/amp-story-page.js
Elementis cast to: HTMLMediaElement, 421 extensions/amp-story/0.1/amp-story-page.js
Elementis cast to: HTMLMediaElement, 436 extensions/amp-story/0.1/amp-story-page.js
Array<{
  conforms: boolean,
  element: Element,
  level: LogLevel$$module$src$log<number>,
  message: string,
  moreInfo: (string|undefined),
  rootElement: Element
}>is cast to: ?, 677 extensions/amp-story/0.1/amp-story-page.js
numberis cast to: EmbedMode$$module$extensions$amp_story$0_1$embed_mode<number>, 72 extensions/amp-story/0.1/embed-mode.js
Objectis cast to: {
  adstate: boolean,
  bookendstate: boolean,
  caninsertautomaticad: boolean,
  canshowbookend: boolean,
  canshownavigationoverlayhint: boolean,
  canshowpreviouspagehelp: boolean,
  canshowsharinguis: boolean,
  canshowsystemlayerbuttons: boolean,
  consentid: (null|string),
  currentpageid: string, ...
}, 101 extensions/amp-story/0.1/amp-story-store-service.js
Objectis cast to: {
  adstate: boolean,
  bookendstate: boolean,
  caninsertautomaticad: boolean,
  canshowbookend: boolean,
  canshownavigationoverlayhint: boolean,
  canshowpreviouspagehelp: boolean,
  canshowsharinguis: boolean,
  canshowsystemlayerbuttons: boolean,
  consentid: (null|string),
  currentpageid: string, ...
}, 109 extensions/amp-story/0.1/amp-story-store-service.js
Objectis cast to: {
  adstate: boolean,
  bookendstate: boolean,
  caninsertautomaticad: boolean,
  canshowbookend: boolean,
  canshownavigationoverlayhint: boolean,
  canshowpreviouspagehelp: boolean,
  canshowsharinguis: boolean,
  canshowsystemlayerbuttons: boolean,
  consentid: (null|string),
  currentpageid: string, ...
}, 114 extensions/amp-story/0.1/amp-story-store-service.js
Objectis cast to: {
  adstate: boolean,
  bookendstate: boolean,
  caninsertautomaticad: boolean,
  canshowbookend: boolean,
  canshownavigationoverlayhint: boolean,
  canshowpreviouspagehelp: boolean,
  canshowsharinguis: boolean,
  canshowsystemlayerbuttons: boolean,
  consentid: (null|string),
  currentpageid: string, ...
}, 119 extensions/amp-story/0.1/amp-story-store-service.js
Objectis cast to: {
  adstate: boolean,
  bookendstate: boolean,
  caninsertautomaticad: boolean,
  canshowbookend: boolean,
  canshownavigationoverlayhint: boolean,
  canshowpreviouspagehelp: boolean,
  canshowsharinguis: boolean,
  canshowsystemlayerbuttons: boolean,
